taxa,variable,number_of_positive_tests ,effectsize,family
Prevotella 1,Lachnospiraceae-driven,3,-0.8351367875269365,Prevotellaceae
Prevotella 1,Prevotella-driven_High_BMI,4,0.9770512730084258,Prevotellaceae
Blautia 2,Lachnospiraceae-driven,3,0.35729009533780576,Lachnospiraceae
Blautia 2,Ruminococcaceae_&_Christensenellaceae_driven_Low_BMI,4,-0.4040005084087646,Lachnospiraceae
Alistipes 3,Ruminococcaceae_&_Christensenellaceae_driven_Low_BMI,3,0.4506326520036218,Rikenellaceae
Alistipes 3,Prevotella-driven_High_BMI,2,-0.7184641357574622,Rikenellaceae
Sporobacter 27,Lachnospiraceae-driven,2,0.3715256394998364,Ruminococcaceae
Sporobacter 27,Bacteroidaceae_driven,2,-0.3741208930243595,Ruminococcaceae
AB009176_g 25,Lachnospiraceae-driven,2,0.29776579201628334,Ruminococcaceae
AB009176_g 25,Bacteroidaceae_driven,2,-0.505369412286632,Ruminococcaceae
Faecalibacterium 6,Lachnospiraceae-driven,2,1.03279980341647,Ruminococcaceae
Faecalibacterium 6,Bacteroidaceae_driven,2,-1.895499218512728,Ruminococcaceae
Caproiciproducens 9,Lachnospiraceae-driven,3,-0.3347720615105905,Ruminococcaceae
Caproiciproducens 9,Bacteroidaceae_driven,4,0.47365201343207586,Ruminococcaceae
Odoribacter 1,Prevotella-driven_High_BMI,2,-0.48608289501664603,Odoribacteraceae
Eubacterium_g8 1,Lachnospiraceae-driven,2,-0.7100042148044731,Ruminococcaceae
Eubacterium_g8 1,Prevotella-driven_High_BMI,2,-0.950464681133231,Ruminococcaceae
Clostridium_g6 2,Lachnospiraceae-driven,3,-0.652290904982408,Erysipelotrichaceae
Clostridium_g6 2,Ruminococcaceae_&_Christensenellaceae_driven_Low_BMI,3,-0.49744993650288827,Erysipelotrichaceae
Clostridium_g6 2,Bacteroidaceae_driven,4,0.9742200139718691,Erysipelotrichaceae
Bacteroides 16,Ruminococcaceae_&_Christensenellaceae_driven_Low_BMI,2,-0.5594778795250018,Bacteroidaceae
Bacteroides 16,Bacteroidaceae_driven,4,0.7415636376527426,Bacteroidaceae
Bacteroides 16,Prevotella-driven_High_BMI,3,-0.9635365041917721,Bacteroidaceae
AB239481_g 2,Bacteroidaceae_driven,2,-0.4645682930955355,Christensenellaceae
AB239481_g 2,Prevotella-driven_High_BMI,2,-0.6342742224790568,Christensenellaceae
EU381776_g 2,Bacteroidaceae_driven,2,-0.2710360789566478,Mogibacterium_f
EU381776_g 2,Prevotella-driven_High_BMI,4,0.2636455425366776,Mogibacterium_f
Eubacterium_g7 1,Lachnospiraceae-driven,2,0.6966039069099712,Lachnospiraceae
Eubacterium_g7 1,Bacteroidaceae_driven,3,-1.5765116512242512,Lachnospiraceae
Prevotella 2,Lachnospiraceae-driven,3,-1.3438482807210472,Prevotellaceae
Prevotella 2,Bacteroidaceae_driven,2,-1.726635435711682,Prevotellaceae
Prevotella 2,Prevotella-driven_High_BMI,4,1.1148334440281586,Prevotellaceae
Alistipes 4,Lachnospiraceae-driven,3,-1.3712573788028857,Rikenellaceae
Alistipes 4,Ruminococcaceae_&_Christensenellaceae_driven_Low_BMI,3,2.463123858694295,Rikenellaceae
Alistipes 4,Bacteroidaceae_driven,2,-1.5090813471758049,Rikenellaceae
Alistipes 4,Prevotella-driven_High_BMI,2,-1.045268298624178,Rikenellaceae
Blautia 6,Bacteroidaceae_driven,2,-0.4806128972893843,Lachnospiraceae
Eisenbergiella 2,Lachnospiraceae-driven,4,0.5094237659382391,Lachnospiraceae
Lachnospira 2,Lachnospiraceae-driven,2,0.47405927032978795,Lachnospiraceae
Butyricicoccus 5,Lachnospiraceae-driven,2,-0.22685757767417541,Ruminococcaceae
Butyricicoccus 5,Bacteroidaceae_driven,3,0.5100962872315087,Ruminococcaceae
LARJ_g 3,Ruminococcaceae_&_Christensenellaceae_driven_Low_BMI,4,0.7540302054003949,Rhodospirillaceae
LARJ_g 3,Bacteroidaceae_driven,2,-0.6106323035623068,Rhodospirillaceae
LARJ_g 3,Prevotella-driven_High_BMI,2,-0.7359931905353004,Rhodospirillaceae
LARJ_g 2,Prevotella-driven_High_BMI,3,-1.666220850754863,Rhodospirillaceae
Ruminococcus 2,Ruminococcaceae_&_Christensenellaceae_driven_Low_BMI,2,-0.8733801420543991,Ruminococcaceae
FJ879347_g 1,Lachnospiraceae-driven,3,-0.27209436593011876,Mogibacterium_f
FJ879347_g 1,Ruminococcaceae_&_Christensenellaceae_driven_Low_BMI,2,-0.37966163378053724,Mogibacterium_f
FJ879347_g 1,Bacteroidaceae_driven,4,0.4232322485858063,Mogibacterium_f
Clostridium 3,Bacteroidaceae_driven,2,-1.0206233637976534,Clostridiaceae
Clostridium 3,Prevotella-driven_High_BMI,2,-1.1635173832108625,Clostridiaceae
Christensenella 2,Lachnospiraceae-driven,2,-0.3245923374420782,Christensenellaceae
Christensenella 2,Bacteroidaceae_driven,2,0.32135505920460894,Christensenellaceae
Bacteroides 20,Prevotella-driven_High_BMI,2,-0.5228964305430828,Bacteroidaceae
Alistipes 5,Ruminococcaceae_&_Christensenellaceae_driven_Low_BMI,4,0.7641916359502758,Rikenellaceae
Alistipes 5,Bacteroidaceae_driven,4,-0.9413785543222424,Rikenellaceae
Alistipes 5,Prevotella-driven_High_BMI,3,-0.9207162574700889,Rikenellaceae
AB185816_g 1,Lachnospiraceae-driven,2,0.40004851988281465,Ruminococcaceae
AB185816_g 1,Ruminococcaceae_&_Christensenellaceae_driven_Low_BMI,4,-0.44902632739334053,Ruminococcaceae
AB185816_g 1,Prevotella-driven_High_BMI,2,-0.4205064805387459,Ruminococcaceae
Alistipes 6,Prevotella-driven_High_BMI,2,-1.0663840325871083,Rikenellaceae
Oscillibacter 5,Ruminococcaceae_&_Christensenellaceae_driven_Low_BMI,4,0.955377790570139,Ruminococcaceae
Oscillibacter 5,Bacteroidaceae_driven,2,-0.8251196787259522,Ruminococcaceae
Faecalibacterium 3,Bacteroidaceae_driven,2,0.05634374477302997,Ruminococcaceae
AY305316_g 1,Ruminococcaceae_&_Christensenellaceae_driven_Low_BMI,2,-0.3480538524056768,Lachnospiraceae
Clostridium_g21 1,Ruminococcaceae_&_Christensenellaceae_driven_Low_BMI,2,-1.6605952492201292,Lachnospiraceae
Clostridium_g21 1,Bacteroidaceae_driven,4,1.4616709731637192,Lachnospiraceae
Clostridium_g21 1,Prevotella-driven_High_BMI,2,-1.3138309659950078,Lachnospiraceae
Gemella 2,Lachnospiraceae-driven,2,-0.33211595164142416,Gemella_f
Gemella 2,Ruminococcaceae_&_Christensenellaceae_driven_Low_BMI,2,-0.31509929810595844,Gemella_f
Gemella 2,Bacteroidaceae_driven,4,0.6067097916969776,Gemella_f
Oscillibacter 7,Lachnospiraceae-driven,2,-0.32378083649370687,Ruminococcaceae
Oscillibacter 7,Bacteroidaceae_driven,4,0.7524112801652306,Ruminococcaceae
Oscillibacter 7,Prevotella-driven_High_BMI,3,-0.8755753034566947,Ruminococcaceae
Fusicatenibacter 1,Lachnospiraceae-driven,3,0.3157926055319802,Lachnospiraceae
Fusicatenibacter 1,Bacteroidaceae_driven,2,-0.03879239334270341,Lachnospiraceae
Fusicatenibacter 1,Prevotella-driven_High_BMI,2,-0.38003967449077763,Lachnospiraceae
Subdoligranulum 3,Bacteroidaceae_driven,2,-0.46062898991119,Ruminococcaceae
Subdoligranulum 3,Prevotella-driven_High_BMI,2,-0.6584306206979753,Ruminococcaceae
AJ576336_g 1,Bacteroidaceae_driven,2,0.0642402249461467,Lachnospiraceae
Bacteroides 21,Lachnospiraceae-driven,2,0.5378503016291394,Bacteroidaceae
Bacteroides 21,Prevotella-driven_High_BMI,2,-1.313720469396398,Bacteroidaceae
LLKB_g 1,Lachnospiraceae-driven,3,0.7164700229216003,Lachnospiraceae
LLKB_g 1,Ruminococcaceae_&_Christensenellaceae_driven_Low_BMI,2,-0.5507933174616781,Lachnospiraceae
Alistipes 7,Bacteroidaceae_driven,3,0.5475710802165084,Rikenellaceae
Alistipes 7,Prevotella-driven_High_BMI,2,-0.8248667006501722,Rikenellaceae
Bacteroides 23,Bacteroidaceae_driven,2,-0.7995052196517017,Bacteroidaceae
Bacteroides 23,Prevotella-driven_High_BMI,2,-0.9604475502100622,Bacteroidaceae
Parasutterella 2,Lachnospiraceae-driven,2,-1.0157517613977947,Sutterellaceae
Parasutterella 2,Ruminococcaceae_&_Christensenellaceae_driven_Low_BMI,2,0.9692152569899939,Sutterellaceae
Parasutterella 2,Prevotella-driven_High_BMI,2,-0.6172553427756723,Sutterellaceae
Oscillibacter 6,Lachnospiraceae-driven,3,-2.2940905138343752,Ruminococcaceae
Oscillibacter 6,Ruminococcaceae_&_Christensenellaceae_driven_Low_BMI,4,2.4975616277151405,Ruminococcaceae
Oscillibacter 6,Bacteroidaceae_driven,3,-1.8294892089169643,Ruminococcaceae
Oscillibacter 6,Prevotella-driven_High_BMI,2,-1.1903050893171283,Ruminococcaceae
Bacteroides 3,Bacteroidaceae_driven,4,0.6075728643441126,Bacteroidaceae
Bacteroides 3,Prevotella-driven_High_BMI,2,-0.7491862794310157,Bacteroidaceae
Eubacterium_g17 1,Bacteroidaceae_driven,4,-0.9511074700416714,Lachnospiraceae
FR888536_g 1,Bacteroidaceae_driven,2,-1.3979456268827932,FR888536_f
FR888536_g 1,Prevotella-driven_High_BMI,2,-0.9487918747666825,FR888536_f
Coprococcus 2,Bacteroidaceae_driven,3,-2.483580692961526,Lachnospiraceae
HQ716403_g 1,Lachnospiraceae-driven,4,-1.0793030294492791,Christensenellaceae
HQ716403_g 1,Ruminococcaceae_&_Christensenellaceae_driven_Low_BMI,4,1.3994384929772383,Christensenellaceae
HQ716403_g 1,Bacteroidaceae_driven,3,-0.9191105849467293,Christensenellaceae
Sporobacter 3,Ruminococcaceae_&_Christensenellaceae_driven_Low_BMI,4,1.0453740466837889,Ruminococcaceae
Sporobacter 3,Bacteroidaceae_driven,3,-0.9418418704757605,Ruminococcaceae
Sporobacter 3,Prevotella-driven_High_BMI,3,-0.796102216535553,Ruminococcaceae
Blautia 7,Lachnospiraceae-driven,4,0.7745588275071261,Lachnospiraceae
Lachnospira 4,Prevotella-driven_High_BMI,2,-0.5306365202691656,Lachnospiraceae
Escherichia 1,Lachnospiraceae-driven,2,-0.9993237837236055,Enterobacteriaceae
Escherichia 1,Bacteroidaceae_driven,4,1.020659022223316,Enterobacteriaceae
Escherichia 1,Prevotella-driven_High_BMI,2,-1.0746803619835292,Enterobacteriaceae
Eubacterium_g20 1,Bacteroidaceae_driven,2,-0.6309476420346374,Lachnospiraceae
AB239481_g 3,Ruminococcaceae_&_Christensenellaceae_driven_Low_BMI,2,0.4782126675955502,Christensenellaceae
AB239481_g 3,Prevotella-driven_High_BMI,2,-0.7146337324333164,Christensenellaceae
EF401862_g 2,Lachnospiraceae-driven,2,-0.2974898589117493,Christensenellaceae
EF401862_g 2,Bacteroidaceae_driven,2,0.1117702310386859,Christensenellaceae
Barnesiella 1,Lachnospiraceae-driven,2,-1.0619499266335666,Porphyromonadaceae
Barnesiella 1,Prevotella-driven_High_BMI,2,-1.373820846682055,Porphyromonadaceae
CCMM_g 1,Lachnospiraceae-driven,4,0.6647298741837343,Erysipelotrichaceae
CCMM_g 1,Ruminococcaceae_&_Christensenellaceae_driven_Low_BMI,3,-0.6311308230406621,Erysipelotrichaceae
CCMM_g 1,Bacteroidaceae_driven,2,-0.4183003273715143,Erysipelotrichaceae
Anaerostipes 2,Prevotella-driven_High_BMI,2,-0.5259098029985668,Lachnospiraceae
GQ896819_g 1,Lachnospiraceae-driven,2,-0.5565365109719626,Ruminococcaceae
GQ896819_g 1,Ruminococcaceae_&_Christensenellaceae_driven_Low_BMI,4,1.2311154828918036,Ruminococcaceae
GQ896819_g 1,Bacteroidaceae_driven,3,-1.1191551442735816,Ruminococcaceae
GQ896819_g 1,Prevotella-driven_High_BMI,2,-0.6487933325328048,Ruminococcaceae
Caproiciproducens 1,Bacteroidaceae_driven,2,-0.44573720453052645,Ruminococcaceae
Subdoligranulum 1,Lachnospiraceae-driven,2,0.15598342729433354,Ruminococcaceae
Subdoligranulum 1,Prevotella-driven_High_BMI,2,-0.7601894216914358,Ruminococcaceae
Sporobacter 4,Lachnospiraceae-driven,3,-1.268532708308896,Ruminococcaceae
Sporobacter 4,Ruminococcaceae_&_Christensenellaceae_driven_Low_BMI,4,1.7753545406572087,Ruminococcaceae
Sporobacter 4,Bacteroidaceae_driven,3,-1.7694310280915089,Ruminococcaceae
Sporobacter 4,Prevotella-driven_High_BMI,2,-1.3842544380201882,Ruminococcaceae
EU842423_g 1,Ruminococcaceae_&_Christensenellaceae_driven_Low_BMI,2,0.4264086513115654,Lachnospiraceae
EU842423_g 1,Bacteroidaceae_driven,2,-0.8555185832873096,Lachnospiraceae
Blautia 8,Lachnospiraceae-driven,3,1.1669536134597271,Lachnospiraceae
Blautia 8,Ruminococcaceae_&_Christensenellaceae_driven_Low_BMI,2,-0.8675494761406516,Lachnospiraceae
Blautia 8,Bacteroidaceae_driven,2,-2.235217802738055,Lachnospiraceae
Barnesiella 3,Prevotella-driven_High_BMI,2,-0.9634007291373176,Porphyromonadaceae
Murimonas 1,Lachnospiraceae-driven,3,0.4403853671866062,Lachnospiraceae
Murimonas 1,Bacteroidaceae_driven,3,-0.5164905054467839,Lachnospiraceae
AB239481_g 1,Ruminococcaceae_&_Christensenellaceae_driven_Low_BMI,4,0.8157519080605273,Christensenellaceae
AB239481_g 1,Bacteroidaceae_driven,3,-1.2365747841667172,Christensenellaceae
AB239481_g 1,Prevotella-driven_High_BMI,2,-1.3331279373142784,Christensenellaceae
Terrisporobacter 1,Ruminococcaceae_&_Christensenellaceae_driven_Low_BMI,3,0.6103063845945996,Peptostreptococcaceae
Terrisporobacter 1,Bacteroidaceae_driven,3,-1.4761789471182318,Peptostreptococcaceae
LARJ_g 4,Ruminococcaceae_&_Christensenellaceae_driven_Low_BMI,2,-1.0768375886929424,Rhodospirillaceae
Eubacterium_g23 2,Ruminococcaceae_&_Christensenellaceae_driven_Low_BMI,2,0.4867277748933052,Ruminococcaceae
Sporobacter 5,Ruminococcaceae_&_Christensenellaceae_driven_Low_BMI,2,0.41914954705158153,Ruminococcaceae
Sporobacter 5,Bacteroidaceae_driven,3,-0.7930271213557178,Ruminococcaceae
Sporobacter 5,Prevotella-driven_High_BMI,2,-0.5747821283127142,Ruminococcaceae
Desulfovibrio 1,Prevotella-driven_High_BMI,2,-1.1648467891871548,Desulfovibrionaceae
Oscillibacter 8,Lachnospiraceae-driven,2,0.49741588734455516,Ruminococcaceae
Oscillibacter 8,Prevotella-driven_High_BMI,2,-0.5420091210483219,Ruminococcaceae
Clostridium_g24 3,Ruminococcaceae_&_Christensenellaceae_driven_Low_BMI,2,-0.696357968601499,Lachnospiraceae
Clostridium_g24 3,Bacteroidaceae_driven,4,0.9239524141532592,Lachnospiraceae
GQ422712_g 1,Lachnospiraceae-driven,3,-1.555817838505228,Christensenellaceae
GQ422712_g 1,Ruminococcaceae_&_Christensenellaceae_driven_Low_BMI,4,2.18506805874807,Christensenellaceae
GQ422712_g 1,Bacteroidaceae_driven,2,-1.5580815962857817,Christensenellaceae
Romboutsia 1,Prevotella-driven_High_BMI,2,-0.7084142714767854,Peptostreptococcaceae
Coprococcus 3,Lachnospiraceae-driven,2,0.47205996329128125,Lachnospiraceae
Coprococcus 3,Bacteroidaceae_driven,2,-0.7101679282869859,Lachnospiraceae
Eubacterium_g8 2,Ruminococcaceae_&_Christensenellaceae_driven_Low_BMI,2,0.5966793631442849,Ruminococcaceae
Eubacterium_g8 2,Bacteroidaceae_driven,3,-1.5086915209117866,Ruminococcaceae
Eubacterium_g8 2,Prevotella-driven_High_BMI,2,-1.393288869047149,Ruminococcaceae
Barnesiella 4,Lachnospiraceae-driven,3,-0.5886460135772132,Porphyromonadaceae
Barnesiella 4,Ruminococcaceae_&_Christensenellaceae_driven_Low_BMI,2,0.8158659593822885,Porphyromonadaceae
Coprobacter 1,Prevotella-driven_High_BMI,2,-0.6377153896499468,Porphyromonadaceae
Oscillibacter 9,Lachnospiraceae-driven,2,0.6145627524298882,Ruminococcaceae
Oscillibacter 9,Prevotella-driven_High_BMI,2,-0.8096947509927939,Ruminococcaceae
Lachnospira 5,Lachnospiraceae-driven,3,0.6666756222424137,Lachnospiraceae
Lachnospira 5,Bacteroidaceae_driven,3,-0.817480469883794,Lachnospiraceae
Bacteroides 1,Bacteroidaceae_driven,3,0.4646531581670363,Bacteroidaceae
Bacteroides 1,Prevotella-driven_High_BMI,2,-0.6759866903788291,Bacteroidaceae
Bacteroides 4,Ruminococcaceae_&_Christensenellaceae_driven_Low_BMI,2,-1.1300588221697911,Bacteroidaceae
Bacteroides 4,Bacteroidaceae_driven,4,0.808011162721076,Bacteroidaceae
Bacteroides 4,Prevotella-driven_High_BMI,2,-1.3139232196642208,Bacteroidaceae
Eubacterium_g21 1,Lachnospiraceae-driven,2,0.372148286598255,Lachnospiraceae
Bifidobacterium 4,Bacteroidaceae_driven,2,0.4636815307653082,Bifidobacteriaceae
Butyrivibrio_g1 2,Bacteroidaceae_driven,2,-1.7987618883500465,Lachnospiraceae
HM123979_g 1,Lachnospiraceae-driven,3,0.5625539280214509,Lachnospiraceae
AY305316_g 2,Lachnospiraceae-driven,2,0.45998488129288145,Lachnospiraceae
Pseudoflavonifractor 1,Lachnospiraceae-driven,3,-0.4388154442738811,Ruminococcaceae
Pseudoflavonifractor 1,Bacteroidaceae_driven,3,0.385472692422713,Ruminococcaceae
Pseudoflavonifractor 1,Prevotella-driven_High_BMI,2,-0.6550237984034136,Ruminococcaceae
Phascolarctobacterium 1,Bacteroidaceae_driven,4,0.6088674227036789,Acidaminococcaceae
Phascolarctobacterium 1,Prevotella-driven_High_BMI,2,-0.6810068650269907,Acidaminococcaceae
AB009176_g 1,Lachnospiraceae-driven,3,-1.2309911967572997,Ruminococcaceae
AB009176_g 1,Ruminococcaceae_&_Christensenellaceae_driven_Low_BMI,4,1.614843045691764,Ruminococcaceae
AB009176_g 1,Bacteroidaceae_driven,2,-1.620786086373062,Ruminococcaceae
AB009176_g 1,Prevotella-driven_High_BMI,2,-1.1537377961604787,Ruminococcaceae
Victivallis 1,Ruminococcaceae_&_Christensenellaceae_driven_Low_BMI,3,0.9630091799179791,Victivallaceae
Victivallis 1,Bacteroidaceae_driven,3,-0.9978382238853963,Victivallaceae
Pasteurellaceae 1,Bacteroidaceae_driven,2,-0.4765037763807562,Pasteurellaceae
Holdemanella 1,Bacteroidaceae_driven,3,-1.58787411517399,Erysipelotrichaceae
Holdemanella 1,Prevotella-driven_High_BMI,2,0.5355942372566092,Erysipelotrichaceae
Oscillibacter 11,Bacteroidaceae_driven,2,-1.0690301048951147,Ruminococcaceae
Oscillibacter 11,Prevotella-driven_High_BMI,2,-0.9278612201719517,Ruminococcaceae
LLKB_g 2,Lachnospiraceae-driven,4,1.196444872630774,Lachnospiraceae
LLKB_g 2,Ruminococcaceae_&_Christensenellaceae_driven_Low_BMI,2,-0.45192403564048594,Lachnospiraceae
LLKB_g 2,Bacteroidaceae_driven,2,-0.5507599110326096,Lachnospiraceae
LLKB_g 2,Prevotella-driven_High_BMI,2,-0.7265924646986721,Lachnospiraceae
Butyricicoccus 2,Ruminococcaceae_&_Christensenellaceae_driven_Low_BMI,2,-0.45415996187875585,Ruminococcaceae
Butyricicoccus 2,Prevotella-driven_High_BMI,2,-0.44413985767635794,Ruminococcaceae
Sporobacter 6,Lachnospiraceae-driven,2,0.5630416331182231,Ruminococcaceae
Sporobacter 6,Prevotella-driven_High_BMI,2,-0.7701807621263963,Ruminococcaceae
Bacteroides 6,Prevotella-driven_High_BMI,2,-0.6042828566670708,Bacteroidaceae
Pseudoflavonifractor 3,Lachnospiraceae-driven,3,-0.9515569016232464,Ruminococcaceae
Pseudoflavonifractor 3,Ruminococcaceae_&_Christensenellaceae_driven_Low_BMI,3,-1.1984922566484293,Ruminococcaceae
Pseudoflavonifractor 3,Bacteroidaceae_driven,4,1.4657851760686365,Ruminococcaceae
Pseudoflavonifractor 3,Prevotella-driven_High_BMI,2,-0.8080482996447707,Ruminococcaceae
Paraprevotella 2,Prevotella-driven_High_BMI,2,-0.852758461532826,Prevotellaceae
Caproiciproducens 2,Lachnospiraceae-driven,2,0.497270715869695,Ruminococcaceae
Caproiciproducens 2,Bacteroidaceae_driven,2,-1.1074712207797828,Ruminococcaceae
HQ716403_g 2,Lachnospiraceae-driven,3,-1.0864125876367436,Christensenellaceae
HQ716403_g 2,Ruminococcaceae_&_Christensenellaceae_driven_Low_BMI,4,2.015958324018791,Christensenellaceae
HQ716403_g 2,Bacteroidaceae_driven,3,-1.5588096999957113,Christensenellaceae
HQ716403_g 2,Prevotella-driven_High_BMI,2,-1.2895240992778934,Christensenellaceae
Oscillibacter 10,Lachnospiraceae-driven,3,-0.9957928448214619,Ruminococcaceae
Oscillibacter 10,Ruminococcaceae_&_Christensenellaceae_driven_Low_BMI,3,1.2690598625378564,Ruminococcaceae
Oscillibacter 10,Bacteroidaceae_driven,2,-1.4901254258789842,Ruminococcaceae
Oscillibacter 10,Prevotella-driven_High_BMI,2,-0.8454869313790873,Ruminococcaceae
Bacteroides 5,Prevotella-driven_High_BMI,2,-0.8167066081503291,Bacteroidaceae
Anaerofilum 1,Lachnospiraceae-driven,3,-0.8781467011579408,Ruminococcaceae
Anaerofilum 1,Bacteroidaceae_driven,3,0.848868069545466,Ruminococcaceae
Anaerofilum 1,Prevotella-driven_High_BMI,2,-0.6525516357783306,Ruminococcaceae
Sporobacter 7,Lachnospiraceae-driven,3,-0.8936377442706332,Ruminococcaceae
Sporobacter 7,Ruminococcaceae_&_Christensenellaceae_driven_Low_BMI,4,1.266933270936391,Ruminococcaceae
Sporobacter 7,Bacteroidaceae_driven,3,-0.9208165386591403,Ruminococcaceae
Sporobacter 7,Prevotella-driven_High_BMI,2,-0.7430426425148305,Ruminococcaceae
DQ057459_g 2,Bacteroidaceae_driven,2,-1.250790663520326,Lachnospiraceae
Murimonas 2,Ruminococcaceae_&_Christensenellaceae_driven_Low_BMI,2,0.3311696882866735,Lachnospiraceae
Murimonas 2,Bacteroidaceae_driven,4,-0.6224261385194211,Lachnospiraceae
Blautia 3,Lachnospiraceae-driven,3,0.5534765144697942,Lachnospiraceae
Blautia 3,Bacteroidaceae_driven,2,-0.33909285314578314,Lachnospiraceae
Blautia 3,Prevotella-driven_High_BMI,2,-0.38233945049861046,Lachnospiraceae
Butyricicoccus 3,Bacteroidaceae_driven,3,-0.6242391150067582,Ruminococcaceae
Butyricicoccus 3,Prevotella-driven_High_BMI,2,-0.4300801500339877,Ruminococcaceae
Coprobacter 2,Prevotella-driven_High_BMI,2,-0.7155908384512041,Porphyromonadaceae
Eubacterium_g5 3,Ruminococcaceae_&_Christensenellaceae_driven_Low_BMI,2,-0.5190072272408764,Lachnospiraceae
Ruminococcus 6,Lachnospiraceae-driven,2,0.4673529145680868,Ruminococcaceae
Ruminococcus 6,Bacteroidaceae_driven,2,-1.0747946534404313,Ruminococcaceae
Parasutterella 1,Bacteroidaceae_driven,4,0.6981259353648078,Sutterellaceae
Parasutterella 1,Prevotella-driven_High_BMI,3,-0.9777375613019733,Sutterellaceae
HQ716403_g 3,Lachnospiraceae-driven,4,-1.0952781965895135,Christensenellaceae
HQ716403_g 3,Ruminococcaceae_&_Christensenellaceae_driven_Low_BMI,4,1.5823603219799625,Christensenellaceae
